financial_year_paid,payment_authority,bill_reason,payment_type,number_of_payments,system_paid,real_amount_paid
2018/2019,Poole,OVERDUEX,VOUCH,0,10,10
2018/2019,Poole,PRIVILEGE,CASH,0,0,0
2018/2019,Poole,PRIVILEGE,FORGIVEN,0,40,0
2018/2019,Poole,PROCESSFEE,CASH,0,0,0
2018/2019,Poole,SALENOVAT,CASH,20,20,20
2018/2019,Poole,SALEVAT,CASH,10,10,10
2018/2019,Poole,SALEVAT,FORGIVEN,0,0,0
2018/2019,Somerset,BFR,CANCEL,10,70,0
2018/2019,Somerset,BFR,CASH,30,170,170
2018/2019,Somerset,BFR,DEBITCARD,0,30,30
2018/2019,Somerset,BFR,FORGIVEN,10,60,0
2018/2019,Somerset,CHARGE,CANCEL,1390,2690,0
2018/2019,Somerset,CHARGE,CASH,27810,55970,55970
2018/2019,Somerset,CHARGE,CHEQUE,0,10,10
2018/2019,Somerset,CHARGE,CREDITACCT,10,20,20
2018/2019,Somerset,CHARGE,CREDITCARD,330,710,710
2018/2019,Somerset,CHARGE,DEBITCARD,2250,4750,4750
2018/2019,Somerset,CHARGE,FORGIVEN,800,1570,0
2018/2019,Somerset,CHARGE,NONE,0,10,10
2018/2019,Somerset,CHARGE,VOUCH,60,100,100
2018/2019,Somerset,CHARGEX,CANCEL,100,160,0
2018/2019,Somerset,CHARGEX,CASH,210,210,210
2018/2019,Somerset,CHARGEX,CREDITCARD,0,10,10
2018/2019,Somerset,CHARGEX,DEBITCARD,20,30,30
2018/2019,Somerset,CHARGEX,FORGIVEN,30,70,0
2018/2019,Somerset,CREDIT,CANCEL,10,0,0
2018/2019,Somerset,CREDIT,CASH,90,0,0
2018/2019,Somerset,CREDIT,CREDITCARD,0,0,0
2018/2019,Somerset,CREDIT,DEBITCARD,10,0,0
2018/2019,Somerset,CREDIT,FORGIVEN,0,0,0
2018/2019,Somerset,DAMAGE,CANCEL,10,70,0
2018/2019,Somerset,DAMAGE,CASH,110,560,560
2018/2019,Somerset,DAMAGE,CREDITCARD,10,60,60
2018/2019,Somerset,DAMAGE,DEBITCARD,30,150,150
2018/2019,Somerset,DAMAGE,FORGIVEN,10,60,0
2018/2019,Somerset,GROUP,CANCEL,50,260,0
2018/2019,Somerset,GROUP,CASH,1620,8700,8700
2018/2019,Somerset,GROUP,CHEQUE,10,60,60
2018/2019,Somerset,GROUP,CREDITCARD,10,40,40
2018/2019,Somerset,GROUP,DEBITCARD,40,230,230
2018/2019,Somerset,GROUP,FORGIVEN,20,90,0
2018/2019,Somerset,HOLD,CANCEL,520,580,0
2018/2019,Somerset,HOLD,CASH,39150,40380,40380
2018/2019,Somerset,HOLD,CHEQUE,0,0,0
2018/2019,Somerset,HOLD,CREDITACCT,20,20,20
2018/2019,Somerset,HOLD,CREDITCARD,340,330,330
2018/2019,Somerset,HOLD,DEBITCARD,1710,1730,1730
2018/2019,Somerset,HOLD,FORGIVEN,460,460,0
2018/2019,Somerset,HOLD,NONE,0,10,10
2018/2019,Somerset,HOLD,VOUCH,0,0,0
2018/2019,Somerset,HOLDX,CANCEL,60,70,0
2018/2019,Somerset,HOLDX,CASH,140,140,140
2018/2019,Somerset,HOLDX,CREDITCARD,0,0,0
2018/2019,Somerset,HOLDX,DEBITCARD,20,20,20
2018/2019,Somerset,HOLDX,FORGIVEN,30,40,0
2018/2019,Somerset,ILL,CANCEL,0,0,0
2018/2019,Somerset,ILL,CASH,10,40,40
2018/2019,Somerset,ILL,DEBITCARD,0,20,20
2018/2019,Somerset,LOST,CANCEL,8450,43780,0
2018/2019,Somerset,LOST,CASH,760,3750,3750
2018/2019,Somerset,LOST,CHEQUE,10,50,50
2018/2019,Somerset,LOST,CREDITCARD,30,210,210
2018/2019,Somerset,LOST,DEBITCARD,240,1480,1480
2018/2019,Somerset,LOST,FORGIVEN,70,490,0
2018/2019,Somerset,LOST,NONE,0,0,0
2018/2019,Somerset,LOSTCARD,CANCEL,20,30,0
2018/2019,Somerset,LOSTCARD,CASH,1160,2310,2310
2018/2019,Somerset,LOSTCARD,CREDITACCT,0,0,0
2018/2019,Somerset,LOSTCARD,CREDITCARD,10,10,10
2018/2019,Somerset,LOSTCARD,DEBITCARD,40,70,70
2018/2019,Somerset,LOSTCARD,FORGIVEN,10,20,0
2018/2019,Somerset,LOSTCARD,NONE,0,0,0
2018/2019,Somerset,LOSTX,CANCEL,30,300,0
2018/2019,Somerset,LOSTX,CASH,20,100,100
2018/2019,Somerset,LOSTX,DEBITCARD,30,250,250
2018/2019,Somerset,LOSTX,FORGIVEN,20,170,0
2018/2019,Somerset,OVERDUE,CANCEL,3360,4510,0
2018/2019,Somerset,OVERDUE,CASH,66900,47090,47090
2018/2019,Somerset,OVERDUE,CHEQUE,90,130,130
2018/2019,Somerset,OVERDUE,CREDITACCT,90,50,50
2018/2019,Somerset,OVERDUE,CREDITCARD,1210,1690,1690
2018/2019,Somerset,OVERDUE,DEBITCARD,10670,13710,13710
2018/2019,Somerset,OVERDUE,FORGIVEN,4890,7460,0
2018/2019,Somerset,OVERDUE,NONE,0,10,10
2018/2019,Somerset,OVERDUE,VOUCH,0,0,0
2018/2019,Somerset,OVERDUEX,CANCEL,370,580,0
2018/2019,Somerset,OVERDUEX,CASH,310,340,340
2018/2019,Somerset,OVERDUEX,CREDITCARD,10,20,20
2018/2019,Somerset,OVERDUEX,DEBITCARD,100,230,230
2018/2019,Somerset,OVERDUEX,FORGIVEN,160,230,0
2018/2019,Somerset,PRIVILEGE,CASH,0,0,0
2018/2019,Somerset,PROCESSFEE,CANCEL,0,0,0
2018/2019,Somerset,PROCESSFEE,CASH,20,10,10
2018/2019,Somerset,PROCESSFEE,DEBITCARD,10,0,0
2018/2019,Somerset,PROCESSFEE,FORGIVEN,0,0,0
2018/2019,Somerset,SALENOVAT,CANCEL,30,70,0
2018/2019,Somerset,SALENOVAT,CASH,130,160,160
2018/2019,Somerset,SALENOVAT,CREDITCARD,0,0,0
2018/2019,Somerset,SALENOVAT,DEBITCARD,20,60,60
2018/2019,Somerset,SALENOVAT,FORGIVEN,20,20,0
2018/2019,Somerset,SALEVAT,CANCEL,10,10,0
2018/2019,Somerset,SALEVAT,CASH,120,120,120
2018/2019,Somerset,SALEVAT,CHEQUE,0,240,240
2018/2019,Somerset,SALEVAT,CREDITCARD,10,10,10
2018/2019,Somerset,SALEVAT,DEBITCARD,40,180,180
2018/2019,Somerset,SALEVAT,FORGIVEN,10,10,0
2018/2019,South Gloucestershire,BFR,CANCEL,0,10,0
2018/2019,South Gloucestershire,BFR,FORGIVEN,0,10,0
2018/2019,South Gloucestershire,CHARGE,CANCEL,1000,1430,0
2018/2019,South Gloucestershire,CHARGE,CASH,13240,17640,17640
2018/2019,South Gloucestershire,CHARGE,CREDITACCT,0,0,0
2018/2019,South Gloucestershire,CHARGE,DEBITCARD,10,20,20
2018/2019,South Gloucestershire,CHARGE,FORGIVEN,570,740,0
2018/2019,South Gloucestershire,CHARGE,NONE,30,30,30
2018/2019,South Gloucestershire,CHARGE,VOUCH,1050,1160,1160
2018/2019,South Gloucestershire,CHARGEX,CANCEL,30,50,0
2018/2019,South Gloucestershire,CHARGEX,CASH,20,20,20
2018/2019,South Gloucestershire,CHARGEX,FORGIVEN,40,80,0
2018/2019,South Gloucestershire,CREDIT,CANCEL,10,0,0
2018/2019,South Gloucestershire,CREDIT,CASH,40,0,0
2018/2019,South Gloucestershire,CREDIT,FORGIVEN,0,0,0
2018/2019,South Gloucestershire,CREDIT,VOUCH,0,0,0
2018/2019,South Gloucestershire,DAMAGE,CASH,10,60,60
2018/2019,South Gloucestershire,GROUP,CANCEL,40,160,0
2018/2019,South Gloucestershire,GROUP,CASH,570,2400,2400
2018/2019,South Gloucestershire,GROUP,FORGIVEN,10,40,0
2018/2019,South Gloucestershire,GROUP,NONE,0,0,0
2018/2019,South Gloucestershire,HOLD,CANCEL,300,280,0
2018/2019,South Gloucestershire,HOLD,CASH,12520,8860,8860
2018/2019,South Gloucestershire,HOLD,CHEQUE,0,0,0
2018/2019,South Gloucestershire,HOLD,CREDITACCT,0,0,0
2018/2019,South Gloucestershire,HOLD,CREDITCARD,0,0,0
2018/2019,South Gloucestershire,HOLD,DEBITCARD,0,10,10
2018/2019,South Gloucestershire,HOLD,FORGIVEN,200,180,0
2018/2019,South Gloucestershire,HOLD,NONE,0,0,0
2018/2019,South Gloucestershire,HOLD,VOUCH,10,0,0
2018/2019,South Gloucestershire,HOLDX,CANCEL,20,10,0
2018/2019,South Gloucestershire,HOLDX,CASH,20,20,20
2018/2019,South Gloucestershire,HOLDX,FORGIVEN,40,30,0
2018/2019,South Gloucestershire,ILL,CANCEL,0,40,0
2018/2019,South Gloucestershire,ILL,CASH,10,220,220
2018/2019,South Gloucestershire,ILL,CHEQUE,10,360,360
2018/2019,South Gloucestershire,LOST,CANCEL,8210,39970,0
2018/2019,South Gloucestershire,LOST,CASH,340,1730,1730
2018/2019,South Gloucestershire,LOST,CHEQUE,0,10,10
2018/2019,South Gloucestershire,LOST,FORGIVEN,130,790,0
2018/2019,South Gloucestershire,LOSTCARD,CANCEL,0,0,0
2018/2019,South Gloucestershire,LOSTCARD,CASH,0,0,0
2018/2019,South Gloucestershire,LOSTX,CANCEL,10,150,0
2018/2019,South Gloucestershire,LOSTX,CASH,0,10,10
2018/2019,South Gloucestershire,LOSTX,FORGIVEN,10,60,0
2018/2019,South Gloucestershire,OVERDUE,CANCEL,2190,5220,0
2018/2019,South Gloucestershire,OVERDUE,CASH,16690,14060,14060
2018/2019,South Gloucestershire,OVERDUE,CHEQUE,0,10,10
2018/2019,South Gloucestershire,OVERDUE,CREDITACCT,20,10,10
2018/2019,South Gloucestershire,OVERDUE,DEBITCARD,20,20,20
2018/2019,South Gloucestershire,OVERDUE,FORGIVEN,2770,5610,0
2018/2019,South Gloucestershire,OVERDUE,NONE,30,20,20
2018/2019,South Gloucestershire,OVERDUE,VOUCH,10,10,10
2018/2019,South Gloucestershire,OVERDUEX,CANCEL,60,120,0
2018/2019,South Gloucestershire,OVERDUEX,CASH,40,50,50
2018/2019,South Gloucestershire,OVERDUEX,FORGIVEN,120,160,0
2018/2019,South Gloucestershire,PRIVILEGE,CANCEL,0,0,0
2018/2019,South Gloucestershire,PRIVILEGE,CASH,0,0,0
2018/2019,South Gloucestershire,PROCESSFEE,CASH,0,0,0
2018/2019,South Gloucestershire,PROCESSFEE,VOUCH,0,0,0
2018/2019,South Gloucestershire,REFERRAL,CASH,0,10,10
2018/2019,South Gloucestershire,REFERRAL,FORGIVEN,0,10,0
2018/2019,South Gloucestershire,SALENOVAT,CANCEL,90,60,0
2018/2019,South Gloucestershire,SALENOVAT,CASH,80,80,80
2018/2019,South Gloucestershire,SALENOVAT,DEBITCARD,0,0,0
2018/2019,South Gloucestershire,SALENOVAT,FORGIVEN,100,70,0
2018/2019,South Gloucestershire,SALENOVAT,VOUCH,0,0,0
2018/2019,South Gloucestershire,SALEVAT,CANCEL,0,0,0
2018/2019,South Gloucestershire,SALEVAT,CASH,20,40,40
2018/2019,South Gloucestershire,SALEVAT,FORGIVEN,0,0,0
